Fecha-Hora Descarga,Fecha cotización,Imagen,Estado,Empresa,Nemónico,Sector,Segmento,Moneda,Anterior,Fecha Anterior,Apertura,Última,Variación,Compra,Venta,Número Acciones,Número Operaciones,Monto Negocio
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Milpo,MILPOC1,MINERAS,RV1,S/,5.10,11/04/2018,5.10,5.00,-1.96,4.85,5.05,"5,990",12,"30,239"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Milpo,MILPOI1,MINERAS,RV1,S/,3.10,06/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Minera Corona,MINCORC1,MINERAS,RV1,S/,26.73,20/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Minera Corona,MINCORI1,MINERAS,RV1,S/,25.70,04/04/2018, , , ,24.00,27.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Minsur,MINSURI1,MINERAS,RV1,S/,1.68,11/04/2018, , , ,1.67,1.70, , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Minera IRL,MIRL,MINERAS,RV1,US$,0.062,10/04/2018,0.065,0.065,4.84,0.063,0.070,"50,000",1,"3,250"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Mitsui Auto Finance Perú,MITSUFC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Motores Diesel,MODIANI1,INDUSTRIALES,RV2,S/,9.50,25/01/2018, , , ,8.96,9.50, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Morococha,MOROCOC1,MINERAS,RV2,S/,3.20,10/04/2018, , , ,3.20, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Morococha,MOROCOI1,MINERAS,RV1,S/,3.23,11/04/2018, , , ,3.05,3.36, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Nisa Asset Management,NASSETC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Nisa Blindados,NBLINC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Neg. e Inmuebles,NEGOCIC1,DIVERSAS,RV2,S/,2.17,22/11/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Newmont Mining Corporation,NEM, ,RV3,US$,36.00,25/07/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Nessus Hoteles,NESSUSC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Nisa Inmuebles,NISAINC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Nisa Malls,NMALLSC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,NORVIAL,NORVIBC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,OHIO,OHIOC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,OHIO,OHIOC2,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Pacífico Seg. y Reaseg.,PACIFIC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Peruana de Moldeados,PAMOLC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Paramonga,PARAMOC1,AGRARIO,RV1,S/,10.00,19/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Peruana de Energía,PERENAC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Peruana de Energía,PERENBC1,SERVICIOS PUBLICOS,RV2,S/,14.00,14/02/2018, , , , ,14.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Perubar,PERUBAI1,MINERAS,RV1,S/,4.19,10/04/2018, , , , ,4.18, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Petroperú,PETROBC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Pfizer Inc.,PFE, ,RV3,US$,34.72,12/09/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares US Preferred Stock ETF,PFF, ,RV3,US$,39.30,28/06/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,The Procter & Gamble Company,PG, ,RV3,US$,86.30,23/05/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Peru Hold. de Turismo,PHTBC1,DIVERSAS,RV2,S/,0.056,29/12/2017, , , , ,0.056, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Industria Textil Piura,PIURAC1,INDUSTRIALES,RV2,S/,0.200,24/05/2017, , , , ,0.170, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Industria Textil Piura,PIURAI1,INDUSTRIALES,RV2,S/,0.390,01/12/2017, , , , ,0.350, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Panoro Minerals Ltd.,PML,MINERAS,RV3,US$,0.265,11/04/2018,0.268,0.265,0.00,0.250,0.270,"56,900",4,"15,133"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Poderosa,PODERC1,MINERAS,RV1,S/,7.34,15/03/2018, , , ,7.50, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Emp. Agro. Pomalca,POMALCC1,AGRARIO,RV1,S/,0.130,27/03/2018, , , ,0.128,0.129,"37,250",3,"4,742"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Los Portales,PORTAC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,La Positiva,POSITIC1,SEGUROS,RV1,S/,1.85,05/04/2018, , , ,1.82,2.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,La Positiva Vida,POSITVC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,PPX Mining Corp.,PPX,MINERAS,RV3,US$,0.070,11/04/2018,0.070,0.070,0.00,0.070,0.072,"672,465",20,"47,073"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Prima AFP,PRIMAC1,ADMINISTRADORAS DE FONDOS DE PENSIONES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Profuturo A.F.P.,PROFUTC1,ADMINISTRADORAS DE FONDOS DE PENSIONES,RV2,S/,20.94,28/04/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Protecta Cía de Seg.,PROTECC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,AGRO PUCALA S.A.A.,PUCALAC1,AGRARIO,RV2,S/,0.56,19/09/2017, , , ,0.340, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,PVT Portafolio de Valores,PVTBC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera Qapaq,QAPAQC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,PowerShares QQQ Trust,QQQ, ,RV3,US$,161.05,10/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Quimpac,QUIMPAC1,INDUSTRIALES,RV1,S/,1.53,05/03/2018, , , ,1.55, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Quimpac,QUIMPAI1,INDUSTRIALES,RV2,S/,1.47,05/04/2018, , , ,1.46, , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Red Eagle Mining,R,MINERAS,RV3,US$,0.209,11/04/2018,0.220,0.218,4.31,0.206,0.220,"200,000",4,"43,716"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Rayon Industrial,RAYONI1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,RBC,RBCAC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,RBC,RBCBC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Record,RECORDI1,INDUSTRIALES,RV1,S/,0.90,05/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Regulus Resources,REG,MINERAS,RV3,US$,1.32,07/12/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Refineria La Pampilla,RELAPAC1,INDUSTRIALES,RV1,S/,0.305,11/04/2018,0.305,0.305,0.00,0.298,0.310,"22,000",1,"6,710"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Rigel Peru,RIGELC1,SEGUROS,RV2,S/,0.69,01/09/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Rímac Seguros y Reaseg.,RIMSEGC1,SEGUROS,RV1,S/,1.38,10/04/2018, , , ,1.35,1.42, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh MSCI Glob Gold Miners ETF,RING, ,RV3,US$, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Saga Falabella,SAGAC1,DIVERSAS,RV2,S/,8.00,28/02/2018, , , , ,7.79, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Santander Perú,SANC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,San Gabán,SANGABC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Hil. y Tej. San Miguel,SANMIGI1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Serv. Generales Saturno,SATURNC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Southern Copper Corp.,SCCO,MINERAS,RV3,US$,55.99,11/04/2018,56.14,56.13,0.25, ,58.00,"1,381",4,"77,469"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Scotiabank Perú,SCOTIAC1,BANCOS Y FINANCIERAS,RV1,S/,35.80,10/04/2018, , , , ,35.80, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh$ShortDtionCorpBondUcitsETF,SDIA, ,RV3,US$, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SEAL,SEALDC1,SERVICIOS PUBLICOS,RV2,S/,0.117,15/09/2015, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Secrex,SECREXC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Sedapal,SEDAPBC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Seguros Sura,SGSURAC1,SEGUROS,RV2,S/,2.18,02/11/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SHOUGESA,SHOUGEC1,SERVICIOS PUBLICOS,RV2,S/,0.87,16/02/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Shougang Hierro Perú,SHPC1,MINERAS,RV2,S/,5.30,12/01/2018, , , ,5.30, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh 1-3 Year Treasury Bond ETF,SHY, ,RV3,US$,83.11,07/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SIAM en Liquidación,SIAMI1,INDUSTRIALES,RV2,S/,0.60,19/12/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,SIDERPERU,SIDERC1,INDUSTRIALES,RV1,S/,0.56,11/04/2018,0.56,0.55,-1.79,0.54,0.55,"145,000",9,"80,300"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Global X Silver Miners ETF,SIL, ,RV3,US$,37.44,12/04/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Sintuco,SINTUC1,AGRARIO,RV1,S/,4.50,19/03/2018, , , ,4.00, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SPDR Barclay 0-5Y Hgh Yld Bond,SJNK, ,RV3,US$,47.71,23/01/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares Silver Trust,SLV, ,RV3,US$,15.40,08/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Sierra Metals Inc.,SMT,MINERAS,RV3,US$,2.52,16/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Textil San Cristobal,SNCRISC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,San Jacinto,SNJACIC1,AGRARIO,RV2,S/,4.40,31/01/2018, , , , ,4.40, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cervecería San Juan,SNJUANC1,INDUSTRIALES,RV1,S/,28.76,10/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cervecería San Juan,SNJUANI1,INDUSTRIALES,RV2,S/,28.51,06/04/2018,28.51,28.51,0.00,28.51, ,226,1,"6,443"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Solución EAH,SOLUCIC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SPCC - Suc. Perú,SPCCPI1,MINERAS,RV1,S/,32.95,27/03/2018, , , , ,32.95, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SPCC - Suc. Perú,SPCCPI2,MINERAS,RV2,S/,32.73,09/11/2017, , , , ,32.50, , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Standard & Poors DR Trust S I,SPY, ,RV3,US$,265.87,10/04/2018,264.30,266.40,0.20, , ,962,4,"255,428"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Supermercados Peruanos,SUPERC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Termochilca,TCHILAC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Termochilca,TCHILBC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Termochilca,TCHILCC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Termochilca,TCHILDC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Termochilca,TCHILEC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,"Telefónica, S.A.",TEF,SERVICIOS PUBLICOS,RV3,US$,10.01,11/04/2018,9.87,9.87,-1.40, ,9.87,188,1,"1,856"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Telecable Sig. 21,TELCAAC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Telecable Sig. 21,TELCABC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Telefónica del Perú,TELEFBC1,SERVICIOS PUBLICOS,RV1,S/,1.40,11/04/2018,1.40,1.43,2.14,1.32,1.45,"19,233",3,"27,097"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Telefónica del Perú,TELEFCC1,SERVICIOS PUBLICOS,RV2,S/,1.75,27/10/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares TIPS Bond ETF,TIP, ,RV3,US$,112.53,27/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Tinka Resources,TK,MINERAS,RV3,US$,0.350,04/04/2018, , , , ,0.420, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh 10-20 Year Treas Bond ETF,TLH, ,RV3,US$,129.70,06/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Tradi,TRADIC1,DIVERSAS,RV2,S/,0.240,31/10/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Transac. Financieras,TRANFIC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,"Tesla, Inc.",TSLA, ,RV3,US$,306.98,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Emp. Agroind. Tumán,TUMANC1,AGRARIO,RV2,S/,0.63,12/12/2017, , , ,0.410,0.60, , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Trevali Mining Corporatio,TV,MINERAS,RV3,US$,0.99,11/04/2018,0.96,0.96,-3.03,0.96,1.05,"367,500",47,"352,389"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,"Twitter, Inc.",TWTR, ,RV3,US$, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,UNACEM,UNACEMC1,INDUSTRIALES,RV1,S/,2.87,11/04/2018,2.87,2.90,1.05,2.89,2.90,"25,813",9,"74,527"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Universal Textil,UNITEXC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Universal Textil,UNITEXI1,INDUSTRIALES,RV1,S/,0.130,16/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,VISA INC,V, ,RV3,US$,120.00,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Seguros de Vida Camara,VIDCAMC1,SEGUROS,RV2,S/,1.13,08/06/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Volcan,VOLCAAC1,MINERAS,RV1,S/,3.59,11/04/2018,3.59,3.59,0.00, , ,"12,898",2,"46,304"
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Volcan,VOLCABC1,MINERAS,RV1,S/,1.17,11/04/2018,1.16,1.15,-1.71,1.15,1.16,"1,920,012",68,"2,205,331"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,VERIZON Communications Inc.,VZ, ,RV3,US$,55.65,18/07/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Walmart Inc.,WMT, ,RV3,US$,97.88,29/11/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Energy Sel Sec SPDR Fund,XLE, ,RV3,US$,68.35,27/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financial Select Sec SPDR ETF,XLF, ,RV3,US$,27.51,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Technology Selct Sec SPDR Fund,XLK, ,RV3,US$,64.95,09/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Real Est.Select Sect.SPDR Fund,XLRE, ,RV3,US$,32.35,19/04/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Health Care Sel Sect SPDR Fund,XLV, ,RV3,US$,81.99,06/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Consumer Discr Sel Sec SPDR Fd,XLY, ,RV3,US$,100.32,28/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Exxon Mobil Corporation,XOM, ,RV3,US$,77.58,10/04/2018, , , , , , , , 
